ИНН;Полное юридическое наименование:;Руководитель:;ИНН / КПП:;Уставной капитал:;Количество учредителей:;Дата регистрации:;Статус:;Уникальный учетный номер;Идентификационный код (ИКО);Дата присвоения ИКО;Адрес;Почтовый адрес;КПП;Дата постановки организации на учет в налоговом органе;Полномочия;Контактное лицо;Адрес электронной почты;Телефон;Полное наименование;Факс;Сайт;Сокращенное наименование;ВД по ЕГРЮЛ;Запасы, тыс.руб.;Оборотные активы, тыс.руб.;Выручка, тыс.руб.;Валовая прибыль, тыс.руб.;Прибыль от продаж, тыс.руб.;Чистая прибыль, тыс.руб.;Численность персонала:;Основные средства, тыс.руб.;Себестоимость продаж, тыс.руб.
6672337623;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТМ-Сервис""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Зайцев Олег Евгеньевич;6672337623 / 668501001;59.0334 млн.руб.;1;08.04.2011;Действующее;;;;;;;;;;;;;;;;"Производство частей железнодорожных локомотивов, трамвайных и прочих моторных вагонов и подвижного состава; производство путевого оборудования и устройств для железнодорожных, трамвайных и прочих путей, механического и электромеханического оборудования для управления движением";2020360;7666350;18863400;3395650;1858970;687127;;124475;-15467700
7703781103;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТНОЕ УПРАВЛЕНИЕ СТРОИТЕЛЬНЫМИ КОНТРАКТАМИ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Новиков Антон Владимирович;7703781103 / 781001001;10.13 млн.руб.;1;12.12.2012;Действующее;;;;;;;;;;;;;;;;Строительство жилых и нежилых зданий;1316;1349620;604167;604167;-45167;95752;161;27758;0
3663104391;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЦЕНТР ТЕХНОЛОГИЧЕСКОЙ КОМПЕТЕНЦИИ АДДИТИВНЫХ ТЕХНОЛОГИЙ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Мазалов Алексей Борисович;3663104391 / 366301001;314.56 млн.руб.;2;16.05.2014;Действующее;04310000022;53663104391366301001;08.08.2017;394056, Воронежская обл, г Воронеж, р-н Левобережный, ул Солдатское поле, дом 285/5;394056, Россия, г. Воронеж, ул. Солдатское поле, 285/5;;16.05.2014;Заказчик;Королева Ольга Николаевна;[email];+7 (473) 206-77-88;;+7 (473) 206-77-85;www.3d-made.com;;Производство прочих технических керамических изделий;19411;28537;53266;15133;1837;20;13;188239;38133
7702745198;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""МОСКОВСКИЙ ГОРОДСКОЙ ЦЕНТР ПРОДАЖИ НЕДВИЖИМОСТИ"""; Генеральный Директор Илларионов Сергей Михайлович;7702745198 / 770201001;1506.63 млн.руб.;1;01.11.2010;Действующее;04732000023;57702745198770201001;03.01.2015;129090, Г МОСКВА, УЛ ГИЛЯРОВСКОГО, дом 4, корпус 1;129090, Москва, Гиляровского, дом 4, корпус 1;;01.11.2010;Заказчик;Николаевская Светлана Александровна;[email];+7 (495) 607-93-66;;607-93-66;;;Разборка и снос зданий, производство земляных работ;23765300;47749700;16474300;15073500;14243400;9634740;123;83492;1400830
7729666240;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""Энергодом сервис""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Мураховец Виктор Михайлович;7729666240 / 772901001;10 тыс.руб.;1;19.10.2010;Действующее;;;;;;;;;;;;;;;;Предоставление услуг в области растениеводства;21458;102872;239956;56093;-44124;-36330;160;5680;-183863
7724017435;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЦАРИЦЫНО""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Траханова Елена Михайловна;7724017435 / 772401001;82.072 тыс.руб.;65;16.10.2002;Действующее;;57724017435772401001;30.09.2022;115516, Г МОСКВА,Б-Р КАВКАЗСКИЙ, дом 58, корпус СТР.1;115516, г.Москва, Кавказский бульвар, д.58, стр.1;;;Заказчик;Смирнова Н. Л.;[email];;;;;;Передача электроэнергии;531879;1262510;4579010;-140227;-140669;-75153;980;564656;4719240
7701045732;"МОСКОВСКАЯ ТЕРРИТОРИАЛЬНАЯ ФИРМА ""МОСТООТРЯД 4"" - ФИЛИАЛ ОТКРЫТОГО АКЦИОНЕРНОГО ОБЩЕСТВА ""МОСТОТРЕСТ""";ДИРЕКТОР Бычков Владимир Евгеньевич;7701045732 / 770402001;;;03.06.1994;Внесение записи о государственной регистрации юридического лица признано ошибочным по решению регистрирующего органа с 02 апреля 2009 года;;;;;;;;;;;;;;;;;;;;;;;;;
5902131473;"Акционерное общество ""ЭНЕРГОСЕРВИС""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Зубарев Сергей Юрьевич;5902131473 / 590401001;25.2 млн.руб.;5;27.09.2002;Действующее;;;;;;;;;;;;;;;;Ремонт машин и оборудования;112342;757061;2171310;194870;81582;58469;922;43290;1976440
7730631876;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""Межрегионэнергострой"""; Генеральный Директор Долин Юрий Ефимович;7730631876 / 773001001;10 тыс.руб.;1;16.09.2010;Действующее;;77730631876773001001;03.01.2015;121059, Москва, Брянская, дом 5;121059, Москва, Брянская, дом 5, 4 этаж;;;Заказчик;Зайцев  Дмитрий Сергеевич;[email];;;;;;Производство, передача и распределение электроэнергии;6;385771;2264370;1307630;1280590;822046;13;5242;-956741
7328046337;"Акционерное общество ""Ульяновский государственный проектно-конструкторский институт авиационной промышленности""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Маркелов Степан Витальевич;7328046337 / 732801001;804 тыс.руб.;1;26.12.2002;Действующее;;67328046337732801001;03.01.2015;432010, Ульяновская обл, г Ульяновск, ул Врача Михайлова, дом 34;432057, Ульяновская обл, г Ульяновск, ул Врача Михайлова, дом 34;;;Заказчик;Панин Сергей Николаевич;[email];+7 (8422) 55-12-72;;;[email];;Проектирование производственных помещений, включая размещение машин и оборудования;2284;43293;57292;21590;10143;7058;34;1696;35702
1624004368;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАРСАР""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Раимов Асаф Магсумович;1624004368 / 165901001;1147.2 млн.руб.;2;14.10.2002;Действующее;;51624004368165901001;03.01.2015;420064, РЕСПУБЛИКА ТАТАРСТАН,ГОРОД КАЗАНЬ,УЛИЦА ОРЕНБУРГСКИЙ ТРАКТ, дом 144;420064, Респ Татарстан, г Казань, р-н Приволжский, ул Оренбургский Тракт, дом 144;;;ЗаказчикОрганизация, являющейся представителем заказчика;Раимов А. М.;[email];;;;;;"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха";11664;269416;2840600;106602;-33169;-24239;436;2323770;2734000
5014000338;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЗАРАЙСКХЛЕБОПРОДУКТ""";КОНКУРСНЫЙ УПРАВЛЯЮЩИЙ Красильников Сергей Владимирович;5014000338 / 501401001;17.897 тыс.руб.;33;10.11.2002;Юридическое лицо признано несостоятельным (банкротом) и в отношении него открыто конкурсное производство с 14 октября 2019 года;;55014000338501401001;03.01.2015;140600обл МОСКОВСКАЯ, г ЗАРАЙСК, ул МОСКОВСКАЯ, 24;140600, Московская обл., г. Зарайск, ул. Московская, д.24;;;Заказчик;Евланов Андрей Васильевич;[email];+7 (49666) 2-60-03;;2-60-03;;;Торговля оптовая кормами для сельскохозяйственных животных;53;93119;741;-1254;-8401;-1667920;1;19319;1995
6902008908;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТВЕРСКОЙ ВАГОНОСТРОИТЕЛЬНЫЙ ЗАВОД""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Овелян Артем Апетнакович;6902008908 / 695201001;249.605 тыс.руб.;998;14.08.2002;Действующее;;56902008908695201001;13.12.2019;170003, ОБЛАСТЬ ТВЕРСКАЯ,ГОРОД ТВЕРЬ,ШОССЕ ПЕТЕРБУРГСКОЕ, дом ДОМ 45-Б;170003  г. Тверь, Петербургское шоссе 45-б;;;Заказчик;Григорьева О. Д.;[email];;;;;;Производство инструмента;18127400;62672400;56470500;5626400;1290860;-2919240;7673;7633340;50844000
1435126890;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ""АК БАРС КАПИТАЛ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Гайзатуллин Рамиль Ринатович;1435126890 / 165701001;102 млн.руб.;4;15.08.2002;Действующее;;71435126890165701001;09.02.2018;420124, РЕСПУБЛИКА ТАТАРСТАН, Г. КАЗАНЬ, УЛ. МЕРИДИАННАЯ, дом Д. 1А;420124, г Казань, ул Меридианная, дом 1А;165701001;;ЗаказчикОрганизация, являющейся представителем заказчика;Исхакова Д. Ф.;;;;;www.akbars-capital.ru;;420124, РЕСПУБЛИКА ТАТАРСТАН, Г. КАЗАНЬ, УЛ. МЕРИДИАННАЯ, дом Д. 1А;32;1301430;213066;199310;68377;120268;32;581;13756
5053040581;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОВХОЗ ""ЭЛЕКТРОСТАЛЬСКИЙ""";ДИРЕКТОР Радин Андрей Юрьевич;5053040581 / 503101001;50 тыс.руб.;1;20.05.2005;Действующее;;55053040581503101001;13.06.2019;142470, ОБЛАСТЬ МОСКОВСКАЯ, СЕЛО ИВАНИСОВО;142407, Московская область, г. Ногинск, 2 Истомкинский пр-д, д. 2а;;;Заказчик;Савина Владислава Владимировна;[email];+7 (903) 262-42-56;;;;;Смешанное сельское хозяйство;289;0;5532;0;0;632;5;1244;4647
7713070229;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕГЕТТА""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Соловьев Игорь Вячеславович;7713070229 / 504701001;5 млн.руб.;2;28.11.2002;Действующее;;57713070229773101001;03.01.2015;141720, обл МОСКОВСКАЯ, г ДОЛГОПРУДНЫЙ, мкр ШЕРЕМЕТЬЕВСКИЙ, ул ЮЖНАЯ, дом 1, корпус 33;141720, Московская область, г.Долгопрудный, мкрн. Шереметьевский, ул. Южная, д.1, стр.33;773101001;;Заказчик;Горбенко Денис Анатольевич;[email];+7 (916) 513-94-42;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕГЕТТА""";;;;Передача электроэнергии и технологическое присоединение к распределительным электросетям;74;156332;420102;238171;179456;136582;86;86404;181931
7107003575;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТУЛЬСКИЙ ТАКСОПАРК""";" Управляющая Компания Ооо ""Гк ""Автошина""";7107003575 / 710701001;9.891 тыс.руб.;69;22.11.2002;Действующее;;57107003575710701001;03.01.2015;300012, Тульская, Тула, Рязанская, дом 38;300012, г.Тула, ул. Рязанская, д.38;;;Заказчик;Шальмиев Ерухом Илизирович;[email];+7 (4872) 24-03-41;"Открытое акционерное общество ""Тульский таксопарк""";24-03-59;;;Производство пара и горячей воды (тепловой энергии) котельными;77275;340294;581026;86410;25460;23949;60;96919;494616
6911022708;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО РЕДКИНО""";КОНКУРСНЫЙ УПРАВЛЯЮЩИЙ Сергеева Александра Алексеевна;6911022708 / 694901001;100 тыс.руб.;1;02.03.2005;Юридическое лицо признано несостоятельным (банкротом) и в отношении него открыто конкурсное производство с 09 декабря 2022 года;;56911022708694901001;03.01.2015;171261, ОБЛАСТЬ ТВЕРСКАЯ,РАЙОН КОНАКОВСКИЙ,ПОСЕЛОК ГОРОДСКОГО ТИПА РЕДКИНО,УЛИЦА ПАРКОВАЯ, дом 43;171261, Тверская обл, Конаковский р-н, пгт Редкино, ул Парковая, дом 43;;;Заказчик;Березин Павел Павлович;[email];;;;;;Ремонт электрического оборудования;4242;90506;248165;2498;2498;59;232;897;245667
5263052431;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНСТРУМЕНТ""";ДИРЕКТОР Малов Евгений Александрович;5263052431 / 525701001;10 тыс.руб.;1;25.01.2006;Действующее;;55263052431525701001;07.07.2021;603028, ОБЛАСТЬ НИЖЕГОРОДСКАЯ, null null, Г.. НИЖНИЙ НОВГОРОД, ПР-Д БАЗОВЫЙ, null null, Д. 1, ПОМЕЩ. 1;603142, г Нижний Новгород, ул Вязниковская, дом 2 Б;525701001;;Заказчик;Малов А. Е.;[email];+7 (831) 423-53-04;;;;;Обработка металлов и нанесение покрытий на металлы;51;0;277216;0;0;1982;56;400;273560
5252011169;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АГРОФИРМА ""ПАВЛОВСКАЯ"""; Исполняющий Обязанности Директора Лукин Юрий Владимирович;5252011169 / 525201001;32.7496 млн.руб.;1;03.10.2002;Действующее;;55252011169525201001;03.01.2015;606108, Нижегородская обл, Павловский р-н, г Павлово, ул Вокзальная, дом 64;606108, Нижегородская, Павлово, Вокзальная, дом 64;;;ЗаказчикОрганизация, являющейся представителем заказчика;Теребин Вячеслав Юрьевич;[email];;;;;;Производство безалкогольных напитков ароматизированных и/или с добавлением сахара, кроме минеральных вод;697491;1731830;3594000;78539;28208;27007;155;137771;3515460
7711049567;"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""МОСКОВСКАЯ ФАРМАЦЕВТИЧЕСКАЯ ФАБРИКА""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Дулькис Юлия Карловна;7711049567 / 774301001;302.412 тыс.руб.;25;14.08.2002;Действующее;;;;;;;;;;;;;;;;Производство прочих изделий из бумаги и картона;316902;823361;1156650;479268;204436;150119;218;303341;677386
1651000010;"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""НИЖНЕКАМСКНЕФТЕХИМ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Климов Игорь Георгиевич;1651000010 / 165101001;1830.24 млн.руб.;998;05.11.2002;Действующее;;51651000010165101001;30.03.2017;423574, РЕСПУБЛИКА ТАТАРСТАН,РАЙОН НИЖНЕКАМСКИЙ,ГОРОД НИЖНЕКАМСК,УЛИЦА СОБОЛЕКОВСКАЯ, дом ЗДАНИЕ 23, офис (квартира) ОФИС 129;423574, Респ Татарстан, г Нижнекамск, ул Соболековская, дом 23, офис (квартира) 129;;;Заказчик;Кузнецова Наталья Викторовна;[email];;;;www.nknh.ru;;Выращивание рассады;22474100;67879500;254810000;69003000;49405300;41820800;17199;227152000;-185807000
8913008332;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПУРНЕФТЕПЕРЕРАБОТКА""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Куклин Александр Михайлович;8913008332 / 891301001;545.361 млн.руб.;2;05.12.2007;Действующее;;;;;;;;;;;;;;;;Торговля оптовая моторным топливом, включая авиационный бензин;650526;1931540;1933180;268757;139605;91397;303;423644;1664430
7709961670;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФРИИ ИНВЕСТ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Варламов Кирилл Викторович;7709961670 / 770801001;144.98 тыс.руб.;3;28.08.2014;Действующее;;;;;;;;;;;;;;;;Издательская деятельность;4;1948050;540907;324247;74462;109261;27;7053;216660
7736540833;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗХОЛОДМАШ""";ГЕНЕРАЛЬНЫЙ ДИРЕКТОР Томов Артур Хамзатович;7736540833 / 891101001;85 млн.руб.;2;07.06.2006;Действующее;;;;;;;;;;;;;;;;Выращивание посадочного материала лесных растений (саженцев, сеянцев);1071170;2066780;3655360;245858;156796;31348;384;577721;3409500
3442110950;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
